CMakeLists.txt	479 bytes
README.md	10803 bytes
components/elk/CMakeLists.txt	611 bytes
data/apps/blink/main.js	288 bytes
data/apps/blink/manifest.json	53 bytes
data/apps/hello/main.js	48 bytes
data/apps/hello/manifest.json	53 bytes
data/www/app.js	13182 bytes
data/www/crypto-worker.js	3628 bytes
data/www/crypto.wasm	6524 bytes
data/www/index.html	4539 bytes
data/www/provision.css	1523 bytes
data/www/provision.html	1206 bytes
data/www/provision.js	1820 bytes
data/www/style.css	4003 bytes
main/CMakeLists.txt	380 bytes
main/Kconfig.projbuild	562 bytes
main/auth.c	21847 bytes
main/auth.h	1298 bytes
main/idf_component.yml	77 bytes
main/main.c	1160 bytes
main/runner.c	10310 bytes
main/runner.h	421 bytes
main/storage.c	7348 bytes
main/storage.h	524 bytes
main/web.c	23112 bytes
main/web.h	61 bytes
main/wifi.c	8592 bytes
main/wifi.h	569 bytes
partitions/partitions.csv	239 bytes
sdkconfig.defaults	283 bytes
tools/build_crypto_wasm.ps1	547 bytes
tools/build_crypto_wasm.sh	473 bytes
tools/crypto/crypto_wasm.c	7461 bytes
tools/fetch_elk.ps1	499 bytes
tools/fetch_elk.sh	426 bytes
